Pixel_i,Module1,Module2,Node1,Node2,X,Y,Z,Strip
336,5,5,JUG,NIL,19.13648522854452,54.94040600489364,53.15096045034897,9999
337,5,5,JUG,NIL,19.59960102927951,55.260060239465844,52.81346768056916,9999
338,5,5,JUG,NIL,20.062716830014498,55.57971447403805,52.475974910789354,9999
339,5,5,JUG,NIL,20.525832630749488,55.899368708610254,52.13848214100955,9999
340,5,5,JUG,NIL,20.988948431484477,56.21902294318246,51.80098937122974,9999
341,5,5,JUG,NIL,21.452064232219467,56.538677177754664,51.46349660144993,9999
342,5,5,JUG,NIL,21.915180032954456,56.85833141232687,51.126003831670126,9999
343,5,5,JUG,NIL,22.378295833689446,57.177985646899074,50.78851106189032,9999
344,5,5,JUG,NIL,22.841411634424436,57.49763988147128,50.45101829211051,9999
345,5,5,NIL,TOY,22.695635411334102,57.775657928986355,50.79601978805456,9999
346,5,5,NIL,TOY,22.993527232668203,58.35990687797271,50.81770094610911,9999
347,5,5,NIL,TOY,23.291419054002304,58.94415582695907,50.83938210416367,9999
348,5,5,NIL,TOY,23.589310875336405,59.528404775945425,50.861063262218224,9999
349,5,5,NIL,TOY,23.887202696670506,60.11265372493178,50.88274442027278,9999
350,5,5,NIL,TOY,24.185094518004608,60.69690267391814,50.904425578327334,9999
351,5,5,NIL,TOY,24.48298633933871,61.281151622904495,50.92610673638189,9999
352,5,5,NIL,TOY,24.78087816067281,61.86540057189085,50.947787894436445,9999
353,5,5,NIL,TOY,25.07876998200691,62.44964952087721,50.969469052491,9999
354,5,5,NIL,TOY,25.376661803341012,63.033898469863566,50.991150210545555,9999
355,5,5,NIL,TOY,25.674553624675113,63.61814741884992,51.01283136860011,9999
356,5,5,NIL,TOY,25.972445446009214,64.20239636783629,51.034512526654666,9999
357,5,5,NIL,TOY,26.270337267343315,64.78664531682264,51.05619368470922,9999
358,5,5,NIL,TOY,26.568229088677416,65.370894265809,51.07787484276378,9999
359,5,5,NIL,TOY,26.866120910011517,65.95514321479536,51.09955600081833,9999
360,5,5,NIL,TOY,27.16401273134562,66.53939216378171,51.12123715887289,9999
361,5,5,NIL,TOY,27.46190455267972,67.12364111276807,51.14291831692744,9999
362,5,5,NIL,TOY,27.75979637401382,67.70789006175443,51.164599474982,9999
363,5,5,NIL,TOY,28.05768819534792,68.29213901074078,51.18628063303655,9999
364,5,5,NIL,TOY,28.355580016682023,68.87638795972714,51.20796179109111,9999
365,5,5,NIL,TOY,28.653471838016124,69.4606369087135,51.22964294914566,9999
366,5,5,NIL,TOY,28.951363659350225,70.04488585769985,51.25132410720022,9999
367,5,5,NIL,TOY,29.249255480684326,70.62913480668621,51.273005265254774,9999
368,5,5,NIL,TOY,29.547147302018427,71.21338375567257,51.29468642330933,9999
369,5,5,NIL,TOY,29.845039123352528,71.79763270465892,51.316367581363885,9999
370,5,5,NIL,TOY,30.14293094468663,72.38188165364528,51.33804873941844,9999
371,5,5,NIL,TOY,30.44082276602073,72.96613060263164,51.359729897472995,9999
372,5,5,NIL,TOY,30.73871458735483,73.550379551618,51.38141105552755,9999
373,5,5,NIL,TOY,31.036606408688932,74.13462850060435,51.403092213582106,9999
374,5,5,NIL,TOY,31.334498230023033,74.7188774495907,51.42477337163666,9999
375,5,5,NIL,TOY,31.632390051357135,75.30312639857706,51.446454529691216,9999
376,5,5,NIL,TOY,31.930281872691236,75.88737534756342,51.46813568774577,9999
377,5,5,NIL,TOY,32.22817369402534,76.47162429654978,51.48981684580033,9999
378,5,5,NIL,TOY,32.52606551535944,77.05587324553613,51.51149800385488,9999
379,5,5,NIL,TOY,32.823957336693546,77.64012219452249,51.53317916190944,9999
380,5,5,NIL,TOY,33.12184915802765,78.22437114350885,51.55486031996399,9999
381,5,5,NIL,TOY,33.419740979361755,78.8086200924952,51.57654147801855,9999
382,5,5,NIL,TOY,33.71763280069586,79.39286904148156,51.5982226360731,9999
383,5,5,NIL,TOY,34.015524622029965,79.97711799046792,51.61990379412766,9999
384,5,5,NIL,TOY,34.31341644336407,80.56136693945427,51.641584952182214,9999
385,5,5,NIL,TOY,34.611308264698174,81.14561588844063,51.66326611023677,9999
386,7,7,AHI,NIL,38.69323319409388,34.93793386837165,64.41787670698429,9999
387,7,7,AHI,NIL,38.364635798187756,35.420817756743304,64.11887278396857,9999
388,7,7,AHI,NIL,38.03603840228163,35.90370164511496,63.81986886095285,9999
389,7,7,AHI,NIL,37.70744100637551,36.38658553348661,63.520864937937134,9999
390,7,7,AHI,NIL,37.37884361046939,36.86946942185826,63.221861014921416,9999
391,7,7,AHI,NIL,37.050246214563266,37.352353310229915,62.9228570919057,9999
392,7,7,AHI,NIL,36.721648818657144,37.83523719860157,62.62385316888998,9999
393,7,7,AHI,NIL,36.39305142275102,38.31812108697322,62.32484924587426,9999
394,7,7,AHI,NIL,36.0644540268449,38.801004975344874,62.025845322858544,9999
395,7,7,AHI,NIL,35.73585663093878,39.28388886371653,61.726841399842826,9999
396,7,7,AHI,NIL,35.407259235032654,39.76677275208818,61.42783747682711,9999
397,7,7,AHI,NIL,35.07866183912653,40.24965664045983,61.12883355381139,9999
398,7,7,AHI,NIL,34.75006444322041,40.732540528831485,60.82982963079567,9999
399,7,7,AHI,NIL,34.42146704731429,41.21542441720314,60.530825707779954,9999
400,7,7,AHI,NIL,34.092869651408165,41.69830830557479,60.231821784764236,9999
401,7,7,AHI,NIL,33.76427225550204,42.181192193946444,59.93281786174852,9999
402,7,7,AHI,NIL,33.43567485959592,42.6640760823181,59.6338139387328,9999
403,7,7,AHI,NIL,33.1070774636898,43.14695997068975,59.33481001571708,9999
404,7,7,AHI,NIL,32.778480067783676,43.6298438590614,59.035806092701364,9999
405,7,7,AHI,NIL,32.44988267187755,44.112727747433055,58.736802169685646,9999
406,7,7,AHI,NIL,32.12128527597143,44.59561163580471,58.43779824666993,9999
407,7,7,AHI,NIL,31.79268788006531,45.07849552417636,58.13879432365421,9999
408,7,7,AHI,NIL,31.464090484159186,45.561379412548014,57.83979040063849,9999
409,7,7,AHI,NIL,31.135493088253064,46.04426330091967,57.540786477622774,9999
410,7,7,AHI,NIL,30.80689569234694,46.52714718929132,57.241782554607056,9999
411,7,7,AHI,NIL,30.47829829644082,47.01003107766297,56.94277863159134,9999
412,7,7,AHI,NIL,30.149700900534697,47.492914966034625,56.64377470857562,9999
413,7,7,AHI,NIL,29.821103504628574,47.97579885440628,56.3447707855599,9999
414,7,7,AHI,NIL,29.492506108722452,48.45868274277793,56.045766862544184,9999
415,7,7,AHI,NIL,29.16390871281633,48.941566631149584,55.746762939528466,9999
416,7,7,AHI,NIL,28.835311316910207,49.42445051952124,55.44775901651275,9999
417,7,7,AHI,NIL,28.506713921004085,49.90733440789289,55.14875509349703,9999
418,7,7,AHI,NIL,28.178116525097963,50.39021829626454,54.84975117048131,9999
419,7,7,AHI,NIL,27.84951912919184,50.873102184636195,54.550747247465594,9999
420,7,7,AHI,NIL,27.520921733285718,51.35598607300785,54.251743324449876,9999
421,7,7,AHI,NIL,27.192324337379596,51.8388699613795,53.95273940143416,9999
422,7,7,AHI,NIL,26.863726941473473,52.321753849751154,53.65373547841844,9999
423,7,7,AHI,NIL,26.53512954556735,52.80463773812281,53.35473155540272,9999
424,7,7,AHI,NIL,26.20653214966123,53.28752162649446,53.055727632387004,9999
425,7,7,AHI,NIL,25.877934753755106,53.77040551486611,52.756723709371286,9999
426,7,7,AHI,NIL,25.549337357848984,54.253289403237765,52.45771978635557,9999
427,7,7,AHI,NIL,25.22073996194286,54.73617329160942,52.15871586333985,9999
428,7,7,EON,NIL,62.21016355010446,51.37085893550783,48.18203588775804,9999
429,7,7,EON,NIL,61.56040651020892,51.42983889101566,48.25199014551608,9999
430,7,7,EON,NIL,60.91064947031338,51.48881884652349,48.321944403274124,9999
431,7,7,EON,NIL,60.26089243041784,51.54779880203132,48.391898661032165,9999
432,7,7,EON,NIL,59.6111353905223,51.60677875753915,48.46185291879021,9999
433,7,7,EON,NIL,58.96137835062676,51.66575871304698,48.53180717654825,9999
434,7,7,EON,NIL,58.31162131073122,51.724738668554814,48.60176143430629,9999
435,7,7,EON,NIL,57.66186427083568,51.783718624062644,48.67171569206433,9999
436,7,7,EON,NIL,57.01210723094014,51.842698579570474,48.741669949822374,9999
437,7,7,EON,NIL,56.3623501910446,51.901678535078304,48.811624207580415,9999
438,7,7,EON,NIL,55.71259315114906,51.960658490586134,48.88157846533846,9999
439,7,7,EON,NIL,55.06283611125352,52.019638446093964,48.9515327230965,9999
440,7,7,EON,NIL,54.41307907135798,52.078618401601794,49.02148698085454,9999
441,7,7,EON,NIL,53.76332203146244,52.137598357109624,49.09144123861258,9999
442,7,7,EON,NIL,53.113564991566896,52.196578312617454,49.16139549637062,9999
443,7,7,EON,NIL,52.463807951671356,52.255558268125284,49.231349754128665,9999
444,7,7,EON,NIL,51.814050911775816,52.314538223633114,49.30130401188671,9999
445,7,7,EON,NIL,51.164293871880275,52.373518179140945,49.37125826964475,9999
446,7,7,EON,NIL,50.514536831984735,52.432498134648775,49.44121252740279,9999
447,7,7,EON,NIL,49.864779792089195,52.491478090156605,49.51116678516083,9999
448,7,7,EON,NIL,49.215022752193654,52.550458045664435,49.58112104291887,9999
449,7,7,EON,NIL,48.565265712298114,52.609438001172265,49.651075300676915,9999
450,7,7,EON,NIL,47.915508672402574,52.668417956680095,49.72102955843496,9999
451,7,7,EON,NIL,47.26575163250703,52.727397912187925,49.790983816193,9999
452,7,7,EON,NIL,46.61599459261149,52.786377867695755,49.86093807395104,9999
453,7,7,EON,NIL,45.96623755271595,52.845357823203585,49.93089233170908,9999
454,7,7,EON,NIL,45.31648051282041,52.904337778711415,50.00084658946712,9999
455,7,7,EON,NIL,44.66672347292487,52.963317734219245,50.070800847225165,9999
456,7,7,EON,NIL,44.01696643302933,53.022297689727075,50.14075510498321,9999
457,7,7,EON,NIL,43.36720939313379,53.081277645234906,50.21070936274125,9999
458,7,7,EON,NIL,42.71745235323825,53.140257600742736,50.28066362049929,9999
459,7,7,EON,NIL,42.06769531334271,53.199237556250566,50.35061787825733,9999
460,7,7,EON,NIL,41.41793827344717,53.258217511758396,50.42057213601537,9999
461,7,7,EON,NIL,40.76818123355163,53.317197467266226,50.490526393773415,9999
462,7,7,EON,NIL,40.11842419365609,53.376177422774056,50.560480651531456,9999
463,7,7,EON,NIL,39.46866715376055,53.435157378281886,50.6304349092895,9999
464,7,7,EON,NIL,38.81891011386501,53.494137333789716,50.70038916704754,9999
465,7,7,EON,NIL,38.16915307396947,53.553117289297546,50.77034342480558,9999
466,7,7,EON,NIL,37.51939603407393,53.612097244805376,50.84029768256362,9999
467,7,7,EON,NIL,36.86963899417839,53.671077200313206,50.910251940321665,9999
468,7,7,EON,NIL,36.21988195428285,53.73005715582104,50.980206198079706,9999
469,7,7,EON,NIL,35.57012491438731,53.78903711132887,51.05016045583775,9999
470,7,7,EON,NIL,34.92036787449177,53.8480170668367,51.12011471359579,9999
471,7,7,EON,NIL,34.270610834596226,53.90699702234453,51.19006897135383,9999
472,7,7,EON,NIL,33.620853794700686,53.96597697785236,51.26002322911187,9999
473,7,7,EON,NIL,32.971096754805146,54.02495693336019,51.329977486869915,9999
474,7,7,EON,NIL,32.321339714909605,54.08393688886802,51.399931744627956,9999
475,7,7,EON,NIL,31.671582675014065,54.14291684437585,51.469886002386,9999
476,7,7,EON,NIL,31.021825635118525,54.20189679988368,51.53984026014404,9999
477,7,7,EON,NIL,30.372068595222984,54.26087675539151,51.60979451790208,9999
478,7,7,EON,NIL,29.722311555327444,54.31985671089934,51.67974877566012,9999
479,7,7,EON,NIL,29.072554515431904,54.37883666640717,51.749703033418164,9999
480,7,7,EON,NIL,28.422797475536363,54.437816621915,51.819657291176206,9999
481,7,7,EON,NIL,27.773040435640823,54.49679657742283,51.88961154893425,9999
482,7,7,EON,NIL,27.123283395745283,54.55577653293066,51.95956580669229,9999
483,7,7,EON,NIL,26.473526355849742,54.61475648843849,52.02952006445033,9999
484,7,7,EON,NIL,25.823769315954202,54.67373644394632,52.09947432220837,9999
485,7,7,EON,NIL,25.17401227605866,54.73271639945415,52.169428579966414,9999
486,7,7,ERA,NIL,17.400468486718417,17.867612966219145,60.42203701970898,9999
487,7,7,ERA,NIL,17.533583383436834,18.49459395243829,60.28156740941796,9999
488,7,7,ERA,NIL,17.666698280155252,19.121574938657435,60.14109779912694,9999
489,7,7,ERA,NIL,17.79981317687367,19.74855592487658,60.00062818883592,9999
490,7,7,ERA,NIL,17.932928073592088,20.375536911095725,59.8601585785449,9999
491,7,7,ERA,NIL,18.066042970310505,21.00251789731487,59.71968896825388,9999
492,7,7,ERA,NIL,18.199157867028923,21.629498883534016,59.579219357962856,9999
493,7,7,ERA,NIL,18.33227276374734,22.25647986975316,59.438749747671835,9999
494,7,7,ERA,NIL,18.46538766046576,22.883460855972306,59.298280137380814,9999
495,7,7,ERA,NIL,18.598502557184176,23.51044184219145,59.157810527089794,9999
496,7,7,ERA,NIL,18.731617453902594,24.137422828410596,59.01734091679877,9999
497,7,7,ERA,NIL,18.86473235062101,24.76440381462974,58.87687130650775,9999
498,7,7,ERA,NIL,18.99784724733943,25.391384800848886,58.73640169621673,9999
499,7,7,ERA,NIL,19.130962144057847,26.01836578706803,58.59593208592571,9999
500,7,7,ERA,NIL,19.264077040776264,26.645346773287176,58.45546247563469,9999
501,7,7,ERA,NIL,19.397191937494682,27.27232775950632,58.31499286534367,9999
502,7,7,ERA,NIL,19.5303068342131,27.899308745725467,58.17452325505265,9999
503,7,7,ERA,NIL,19.663421730931518,28.526289731944612,58.03405364476163,9999
504,7,7,ERA,NIL,19.796536627649935,29.153270718163757,57.89358403447061,9999
505,7,7,ERA,NIL,19.929651524368353,29.780251704382902,57.753114424179586,9999
506,7,7,ERA,NIL,20.06276642108677,30.407232690602047,57.612644813888565,9999
507,7,7,ERA,NIL,20.19588131780519,31.034213676821192,57.472175203597544,9999
508,7,7,ERA,NIL,20.328996214523606,31.661194663040337,57.33170559330652,9999
509,7,7,ERA,NIL,20.462111111242024,32.288175649259486,57.1912359830155,9999
510,7,7,ERA,NIL,20.59522600796044,32.91515663547863,57.05076637272448,9999
511,7,7,ERA,NIL,20.72834090467886,33.542137621697776,56.91029676243346,9999
512,7,7,ERA,NIL,20.861455801397277,34.16911860791692,56.76982715214244,9999
513,7,7,ERA,NIL,20.994570698115695,34.79609959413607,56.62935754185142,9999
514,7,7,ERA,NIL,21.127685594834112,35.42308058035521,56.4888879315604,9999
515,7,7,ERA,NIL,21.26080049155253,36.05006156657436,56.34841832126938,9999
516,7,7,ERA,NIL,21.393915388270948,36.6770425527935,56.20794871097836,9999
517,7,7,ERA,NIL,21.527030284989365,37.30402353901265,56.067479100687336,9999
518,7,7,ERA,NIL,21.660145181707783,37.93100452523179,55.927009490396316,9999
519,7,7,ERA,NIL,21.7932600784262,38.55798551145094,55.786539880105295,9999
520,7,7,ERA,NIL,21.92637497514462,39.18496649767008,55.646070269814274,9999
521,7,7,ERA,NIL,22.059489871863036,39.81194748388923,55.50560065952325,9999
522,7,7,ERA,NIL,22.192604768581454,40.43892847010837,55.36513104923223,9999
523,7,7,ERA,NIL,22.32571966529987,41.06590945632752,55.22466143894121,9999
524,7,7,ERA,NIL,22.45883456201829,41.69289044254666,55.08419182865019,9999
525,7,7,ERA,NIL,22.591949458736707,42.31987142876581,54.94372221835917,9999
526,7,7,ERA,NIL,22.725064355455125,42.94685241498495,54.80325260806815,9999
527,7,7,ERA,NIL,22.858179252173542,43.5738334012041,54.66278299777713,9999
528,7,7,ERA,NIL,22.99129414889196,44.20081438742324,54.52231338748611,9999
529,7,7,ERA,NIL,23.124409045610378,44.82779537364239,54.38184377719509,9999
530,7,7,ERA,NIL,23.257523942328795,45.45477635986153,54.241374166904066,9999
531,7,7,ERA,NIL,23.390638839047213,46.08175734608068,54.100904556613045,9999
532,7,7,ERA,NIL,23.52375373576563,46.70873833229982,53.960434946322025,9999
533,7,7,ERA,NIL,23.65686863248405,47.33571931851897,53.819965336031004,9999
534,7,7,ERA,NIL,23.789983529202466,47.962700304738114,53.67949572573998,9999
535,7,7,ERA,NIL,23.923098425920884,48.58968129095726,53.53902611544896,9999
536,7,7,ERA,NIL,24.0562133226393,49.216662277176404,53.39855650515794,9999
537,7,7,ERA,NIL,24.18932821935772,49.84364326339555,53.25808689486692,9999
538,7,7,ERA,NIL,24.322443116076137,50.470624249614694,53.1176172845759,9999
539,7,7,ERA,NIL,24.455558012794555,51.09760523583384,52.97714767428488,9999
540,7,7,ERA,NIL,24.588672909512972,51.724586222052984,52.83667806399386,9999
541,7,7,ERA,NIL,24.72178780623139,52.35156720827213,52.69620845370284,9999
542,7,7,ERA,NIL,24.854902702949808,52.978548194491275,52.55573884341182,9999
543,7,7,ERA,NIL,24.988017599668225,53.60552918071042,52.415269233120796,9999
544,7,7,ERA,NIL,25.121132496386643,54.232510166929565,52.274799622829775,9999
545,7,7,ERA,NIL,25.25424739310506,54.85949115314871,52.134330012538754,9999
546,7,7,NIL,TOY,25.5234102484714,55.312276703276645,52.193449243461856,9999
547,7,7,NIL,TOY,25.8204969069428,55.89658542655329,52.22310185692371,9999
548,7,7,NIL,TOY,26.1175835654142,56.48089414982993,52.25275447038557,9999
549,7,7,NIL,TOY,26.4146702238856,57.06520287310657,52.282407083847424,9999
550,7,7,NIL,TOY,26.711756882357,57.64951159638321,52.31205969730928,9999
551,7,7,NIL,TOY,27.0088435408284,58.233820319659856,52.341712310771136,9999
552,7,7,NIL,TOY,27.3059301992998,58.8181290429365,52.37136492423299,9999
553,7,7,NIL,TOY,27.603016857771202,59.40243776621314,52.40101753769485,9999
554,7,7,NIL,TOY,27.900103516242602,59.98674648948978,52.430670151156704,9999
555,7,7,NIL,TOY,28.197190174714002,60.571055212766424,52.46032276461856,9999
556,7,7,NIL,TOY,28.494276833185403,61.15536393604307,52.489975378080416,9999
557,7,7,NIL,TOY,28.791363491656803,61.73967265931971,52.51962799154227,9999
558,7,7,NIL,TOY,29.088450150128203,62.32398138259635,52.54928060500413,9999
559,7,7,NIL,TOY,29.385536808599603,62.90829010587299,52.578933218465984,9999
560,7,7,NIL,TOY,29.682623467071004,63.492598829149635,52.60858583192784,9999
561,7,7,NIL,TOY,29.979710125542404,64.07690755242628,52.638238445389696,9999
562,7,7,NIL,TOY,30.276796784013804,64.66121627570291,52.66789105885155,9999
563,7,7,NIL,TOY,30.573883442485204,65.24552499897955,52.69754367231341,9999
564,7,7,NIL,TOY,30.870970100956605,65.82983372225618,52.727196285775264,9999
565,7,7,NIL,TOY,31.168056759428005,66.41414244553282,52.75684889923712,9999
566,7,7,NIL,TOY,31.465143417899405,66.99845116880945,52.786501512698976,9999
567,7,7,NIL,TOY,31.762230076370805,67.58275989208609,52.81615412616083,9999
568,7,7,NIL,TOY,32.059316734842206,68.16706861536272,52.84580673962269,9999
569,7,7,NIL,TOY,32.356403393313606,68.75137733863936,52.875459353084544,9999
570,7,7,NIL,TOY,32.653490051785006,69.335686061916,52.9051119665464,9999
571,7,7,NIL,TOY,32.950576710256406,69.91999478519263,52.934764580008256,9999
572,7,7,NIL,TOY,33.24766336872781,70.50430350846926,52.96441719347011,9999
573,7,7,NIL,TOY,33.54475002719921,71.0886122317459,52.99406980693197,9999
574,7,7,NIL,TOY,33.84183668567061,71.67292095502253,53.023722420393824,9999
575,7,7,NIL,TOY,34.13892334414201,72.25722967829917,53.05337503385568,9999
576,7,7,NIL,TOY,34.43601000261341,72.8415384015758,53.083027647317536,9999
577,7,7,NIL,TOY,34.73309666108481,73.42584712485244,53.11268026077939,9999
578,7,7,NIL,TOY,35.03018331955621,74.01015584812907,53.14233287424125,9999
579,7,7,NIL,TOY,35.32726997802761,74.59446457140571,53.171985487703104,9999
580,7,7,NIL,TOY,35.62435663649901,75.17877329468234,53.20163810116496,9999
581,7,7,NIL,TOY,35.92144329497041,75.76308201795898,53.231290714626816,9999
582,7,7,NIL,TOY,36.21852995344181,76.34739074123561,53.26094332808867,9999
583,7,7,NIL,TOY,36.51561661191321,76.93169946451225,53.29059594155053,9999
584,7,7,NIL,TOY,36.81270327038461,77.51600818778888,53.320248555012384,9999
585,7,7,NIL,TOY,37.10978992885601,78.10031691106552,53.34990116847424,9999
586,6,6,ERA,JUG,11.238448424889881,18.17918465586069,61.4416817077566,9999
587,6,6,ERA,JUG,10.841655259779763,18.64906233172138,61.6704317855132,9999
588,6,6,ERA,JUG,10.444862094669645,19.118940007582072,61.8991818632698,9999
589,6,6,ERA,JUG,10.048068929559527,19.588817683442763,62.127931941026404,9999
590,6,6,ERA,JUG,9.651275764449409,20.058695359303453,62.356682018783005,9999
591,6,6,ERA,JUG,9.25448259933929,20.528573035164143,62.585432096539606,9999
592,6,6,ERA,JUG,8.857689434229172,20.998450711024834,62.81418217429621,9999
593,6,6,ERA,JUG,8.460896269119054,21.468328386885524,63.04293225205281,9999
594,6,6,ERA,JUG,8.064103104008936,21.938206062746215,63.27168232980941,9999
595,6,6,ERA,JUG,7.667309938898819,22.408083738606905,63.50043240756601,9999
596,6,6,ERA,JUG,7.270516773788701,22.877961414467595,63.72918248532261,9999
597,6,6,ERA,JUG,6.873723608678584,23.347839090328286,63.95793256307921,9999
598,6,6,ERA,JUG,6.476930443568467,23.817716766188976,64.18668264083581,9999
599,6,6,ERA,JUG,6.080137278458349,24.287594442049667,64.41543271859241,9999
600,6,6,ERA,JUG,5.683344113348232,24.757472117910357,64.64418279634901,9999
601,6,6,ERA,JUG,5.286550948238115,25.227349793771047,64.87293287410562,9999
602,6,6,ERA,JUG,4.8897577831279975,25.697227469631738,65.10168295186222,9999
603,6,6,ERA,JUG,4.49296461801788,26.167105145492428,65.33043302961882,9999
604,6,6,ERA,JUG,4.096171452907763,26.63698282135312,65.55918310737542,9999
605,6,6,ERA,JUG,3.699378287797645,27.10686049721381,65.78793318513202,9999
606,6,6,ERA,JUG,3.3025851226875274,27.5767381730745,66.01668326288862,9999
607,6,6,ERA,JUG,2.9057919575774096,28.04661584893519,66.24543334064522,9999
608,6,6,ERA,JUG,2.508998792467292,28.51649352479588,66.47418341840182,9999
609,6,6,ERA,JUG,2.112205627357174,28.98637120065657,66.70293349615842,9999
610,6,6,ERA,JUG,1.7154124622470563,29.45624887651726,66.93168357391502,9999
611,6,6,ERA,JUG,1.3186192971369386,29.92612655237795,67.16043365167162,9999
612,6,6,ERA,JUG,0.921826132026821,30.396004228238642,67.38918372942823,9999
613,6,6,ERA,JUG,0.5250329669167033,30.865881904099332,67.61793380718483,9999
614,6,6,ERA,JUG,0.12823980180658567,31.335759579960023,67.84668388494143,9999
615,6,6,ERA,JUG,-0.26855336330353197,31.805637255820713,68.07543396269803,9999
616,6,6,ERA,JUG,-0.6653465284136496,32.2755149316814,68.30418404045463,9999
617,6,6,ERA,JUG,-1.0621396935237672,32.74539260754209,68.53293411821123,9999
618,6,6,ERA,JUG,-1.4589328586338848,33.21527028340277,68.76168419596783,9999
619,6,6,ERA,JUG,-1.8557260237440025,33.68514795926346,68.99043427372443,9999
620,6,6,ERA,JUG,-2.2525191888541203,34.15502563512415,69.21918435148103,9999
621,6,6,ERA,JUG,-2.649312353964238,34.624903310984834,69.44793442923763,9999
622,6,6,ERA,JUG,-3.046105519074356,35.09478098684552,69.67668450699423,9999
623,6,6,ERA,JUG,-3.4428986841844735,35.56465866270621,69.90543458475084,9999
624,6,6,ERA,JUG,-3.8396918492945913,36.034536338566895,70.13418466250744,9999
625,6,6,ERA,JUG,-4.236485014404709,36.50441401442758,70.36293474026404,9999
626,6,6,ERA,JUG,-4.633278179514826,36.97429169028827,70.59168481802064,9999
627,6,6,ERA,JUG,-5.030071344624943,37.444169366148955,70.82043489577724,9999
628,6,6,ERA,JUG,-5.4268645097350605,37.91404704200964,71.04918497353384,9999
629,6,6,ERA,JUG,-5.823657674845178,38.38392471787033,71.27793505129044,9999
630,6,6,JUG,RIB,-5.362437181600565,37.280335409475825,71.1709638676428,9999
631,6,6,JUG,RIB,-5.291385957201129,36.63877983895165,71.28892410528559,9999
632,6,6,JUG,RIB,-5.220334732801693,35.99722426842747,71.40688434292838,9999
633,6,6,JUG,RIB,-5.149283508402258,35.3556686979033,71.52484458057117,9999
634,6,6,JUG,RIB,-5.078232284002822,34.71411312737912,71.64280481821396,9999
635,6,6,JUG,RIB,-5.007181059603386,34.072557556854946,71.76076505585675,9999
636,6,6,JUG,RIB,-4.936129835203951,33.43100198633077,71.87872529349954,9999
637,6,6,JUG,RIB,-4.865078610804515,32.789446415806594,71.99668553114233,9999
638,6,6,JUG,RIB,-4.794027386405079,32.14789084528242,72.11464576878512,9999
639,6,6,JUG,RIB,-4.722976162005644,31.506335274758246,72.23260600642791,9999
640,6,6,JUG,RIB,-4.651924937606208,30.864779704234074,72.3505662440707,9999
641,6,6,JUG,RIB,-4.580873713206772,30.223224133709902,72.4685264817135,9999
642,6,6,JUG,RIB,-4.509822488807337,29.58166856318573,72.58648671935629,9999
643,6,6,JUG,RIB,-4.438771264407901,28.940112992661557,72.70444695699908,9999
644,6,6,JUG,RIB,-4.367720040008465,28.298557422137385,72.82240719464187,9999
645,6,6,JUG,RIB,-4.29666881560903,27.657001851613213,72.94036743228466,9999
646,6,6,JUG,RIB,-4.225617591209594,27.01544628108904,73.05832766992745,9999
647,6,6,JUG,RIB,-4.154566366810158,26.37389071056487,73.17628790757024,9999
648,6,6,JUG,RIB,-4.0835151424107226,25.732335140040696,73.29424814521303,9999
649,6,6,JUG,RIB,-4.012463918011287,25.090779569516524,73.41220838285582,9999
650,6,6,JUG,RIB,-3.941412693611851,24.449223998992352,73.53016862049861,9999
651,6,6,JUG,RIB,-3.8703614692124155,23.80766842846818,73.6481288581414,9999
652,6,6,JUG,RIB,-3.79931024481298,23.166112857944007,73.7660890957842,9999
653,6,6,JUG,RIB,-3.728259020413544,22.524557287419835,73.88404933342699,9999
654,6,6,JUG,RIB,-3.6572077960141085,21.883001716895663,74.00200957106978,9999
655,6,6,JUG,RIB,-3.586156571614673,21.24144614637149,74.11996980871257,9999
656,6,6,JUG,RIB,-3.515105347215237,20.59989057584732,74.23793004635536,9999
657,6,6,JUG,RIB,-3.4440541228158015,19.958335005323146,74.35589028399815,9999
658,6,6,JUG,RIB,-3.373002898416366,19.316779434798974,74.47385052164094,9999
659,6,6,JUG,RIB,-3.30195167401693,18.675223864274802,74.59181075928373,9999
660,6,6,JUG,RIB,-3.2309004496174945,18.03366829375063,74.70977099692652,9999
661,6,6,JUG,RIB,-3.1598492252180588,17.392112723226457,74.82773123456931,9999
662,6,6,JUG,RIB,-3.088798000818623,16.750557152702285,74.9456914722121,9999
663,6,6,JUG,RIB,-3.0177467764191874,16.109001582178113,75.0636517098549,9999
664,6,6,JUG,RIB,-2.9466955520197518,15.46744601165394,75.18161194749769,9999
665,6,6,JUG,RIB,-2.875644327620316,14.825890441129769,75.29957218514048,9999
666,6,6,JUG,RIB,-2.8045931032208804,14.184334870605596,75.41753242278327,9999
667,6,6,JUG,RIB,-2.7335418788214447,13.542779300081424,75.53549266042606,9999
668,6,6,JUG,RIB,-2.662490654422009,12.901223729557252,75.65345289806885,9999
669,6,6,JUG,RIB,-2.5914394300225734,12.25966815903308,75.77141313571164,9999
670,6,6,JUG,RIB,-2.5203882056231377,11.618112588508907,75.88937337335443,9999
671,6,6,JUG,RIB,-2.449336981223702,10.976557017984735,76.00733361099722,9999
672,6,6,JUG,RIB,-2.3782857568242664,10.335001447460563,76.12529384864001,9999
673,6,6,JUG,RIB,-2.3072345324248307,9.69344587693639,76.2432540862828,9999
674,6,6,JUG,RIB,-2.236183308025395,9.051890306412218,76.3612143239256,9999
675,6,6,JUG,RIB,-2.1651320836259593,8.410334735888046,76.47917456156839,9999
